

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 13:50:10 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text24,local,class=CODE,merge=1,delta=2
    25                           	psect	text36,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text43,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text52,local,class=CODE,merge=1,delta=2
    30                           	psect	text55,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text82,local,class=CODE,merge=1,delta=2
    33                           	psect	text83,local,class=CODE,merge=1,delta=2
    34                           	psect	text86,local,class=CODE,merge=1,delta=2
    35                           	psect	text87,local,class=CODE,merge=1,delta=2
    36                           	psect	text88,local,class=CODE,merge=1,delta=2
    37                           	psect	text89,local,class=CODE,merge=1,delta=2
    38                           	psect	text95,local,class=CODE,merge=1,delta=2
    39                           	psect	text126,local,class=CODE,merge=1,delta=2
    40                           	psect	text127,local,class=CODE,merge=1,delta=2
    41                           	psect	text130,local,class=CODE,merge=1,delta=2
    42                           	psect	text131,local,class=CODE,merge=1,delta=2
    43                           	psect	text132,local,class=CODE,merge=1,delta=2
    44                           	psect	pa_nodes0,global,class=CODE,delta=2
    45                           	dabs	1,0x620,48
    46                           	dabs	1,0x5AF,65
    47                           	dabs	1,0x237F,0,_m_led_para
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
   897  0217                     	;# 
   898  0217                     	;# 
   899  0219                     	;# 
   900  021A                     	;# 
   901  021B                     	;# 
   902  021C                     	;# 
   903  021D                     	;# 
   904  021D                     	;# 
   905  021E                     	;# 
   906  021F                     	;# 
   907  028C                     	;# 
   908  028D                     	;# 
   909  028E                     	;# 
   910  0291                     	;# 
   911  0291                     	;# 
   912  0292                     	;# 
   913  0293                     	;# 
   914  0294                     	;# 
   915  0295                     	;# 
   916  0295                     	;# 
   917  0296                     	;# 
   918  0297                     	;# 
   919  0298                     	;# 
   920  029F                     	;# 
   921  030C                     	;# 
   922  030D                     	;# 
   923  030E                     	;# 
   924  0311                     	;# 
   925  0311                     	;# 
   926  0312                     	;# 
   927  0313                     	;# 
   928  0314                     	;# 
   929  0315                     	;# 
   930  0315                     	;# 
   931  0316                     	;# 
   932  0317                     	;# 
   933  0318                     	;# 
   934  038C                     	;# 
   935  038D                     	;# 
   936  038E                     	;# 
   937  0391                     	;# 
   938  0392                     	;# 
   939  0393                     	;# 
   940  0394                     	;# 
   941  0395                     	;# 
   942  0396                     	;# 
   943  0397                     	;# 
   944  0398                     	;# 
   945  0399                     	;# 
   946  039A                     	;# 
   947  039C                     	;# 
   948  039D                     	;# 
   949  039E                     	;# 
   950  039F                     	;# 
   951  0411                     	;# 
   952  0411                     	;# 
   953  0412                     	;# 
   954  0413                     	;# 
   955  0414                     	;# 
   956  0415                     	;# 
   957  0416                     	;# 
   958  0417                     	;# 
   959  0418                     	;# 
   960  0418                     	;# 
   961  0419                     	;# 
   962  041A                     	;# 
   963  041B                     	;# 
   964  041C                     	;# 
   965  041D                     	;# 
   966  041E                     	;# 
   967  041F                     	;# 
   968  0498                     	;# 
   969  0498                     	;# 
   970  0499                     	;# 
   971  049A                     	;# 
   972  049B                     	;# 
   973  049B                     	;# 
   974  049C                     	;# 
   975  049D                     	;# 
   976  049E                     	;# 
   977  049F                     	;# 
   978  0617                     	;# 
   979  0618                     	;# 
   980  0619                     	;# 
   981  0619                     	;# 
   982  061A                     	;# 
   983  061B                     	;# 
   984  061C                     	;# 
   985  061C                     	;# 
   986  061F                     	;# 
   987  0691                     	;# 
   988  0692                     	;# 
   989  0693                     	;# 
   990  0694                     	;# 
   991  0695                     	;# 
   992  0696                     	;# 
   993  0697                     	;# 
   994  0698                     	;# 
   995  0699                     	;# 
   996  0711                     	;# 
   997  0712                     	;# 
   998  0713                     	;# 
   999  0714                     	;# 
  1000  0715                     	;# 
  1001  0716                     	;# 
  1002  0717                     	;# 
  1003  0718                     	;# 
  1004  0719                     	;# 
  1005  0891                     	;# 
  1006  0891                     	;# 
  1007  0891                     	;# 
  1008  0891                     	;# 
  1009  0891                     	;# 
  1010  0891                     	;# 
  1011  0892                     	;# 
  1012  0892                     	;# 
  1013  0892                     	;# 
  1014  0893                     	;# 
  1015  0893                     	;# 
  1016  0893                     	;# 
  1017  0893                     	;# 
  1018  0893                     	;# 
  1019  0893                     	;# 
  1020  0894                     	;# 
  1021  0894                     	;# 
  1022  0894                     	;# 
  1023  0895                     	;# 
  1024  0895                     	;# 
  1025  0895                     	;# 
  1026  0896                     	;# 
  1027  0896                     	;# 
  1028  0896                     	;# 
  1029  089B                     	;# 
  1030  0911                     	;# 
  1031  0912                     	;# 
  1032  0913                     	;# 
  1033  0914                     	;# 
  1034  0915                     	;# 
  1035  0916                     	;# 
  1036  0918                     	;# 
  1037  0919                     	;# 
  1038  091A                     	;# 
  1039  091B                     	;# 
  1040  091C                     	;# 
  1041  091D                     	;# 
  1042  091E                     	;# 
  1043  091F                     	;# 
  1044  0E0F                     	;# 
  1045  0E10                     	;# 
  1046  0E11                     	;# 
  1047  0E12                     	;# 
  1048  0E13                     	;# 
  1049  0E14                     	;# 
  1050  0E15                     	;# 
  1051  0E16                     	;# 
  1052  0E17                     	;# 
  1053  0E18                     	;# 
  1054  0E19                     	;# 
  1055  0E1A                     	;# 
  1056  0E1B                     	;# 
  1057  0E1C                     	;# 
  1058  0E1D                     	;# 
  1059  0E1E                     	;# 
  1060  0E1F                     	;# 
  1061  0E20                     	;# 
  1062  0E21                     	;# 
  1063  0E22                     	;# 
  1064  0E24                     	;# 
  1065  0E25                     	;# 
  1066  0E28                     	;# 
  1067  0E29                     	;# 
  1068  0E2A                     	;# 
  1069  0E2B                     	;# 
  1070  0E2C                     	;# 
  1071  0E2D                     	;# 
  1072  0E2E                     	;# 
  1073  0E2F                     	;# 
  1074  0E90                     	;# 
  1075  0E91                     	;# 
  1076  0E92                     	;# 
  1077  0E94                     	;# 
  1078  0E95                     	;# 
  1079  0E9C                     	;# 
  1080  0E9D                     	;# 
  1081  0E9E                     	;# 
  1082  0E9F                     	;# 
  1083  0EA0                     	;# 
  1084  0EA1                     	;# 
  1085  0EA2                     	;# 
  1086  0EA3                     	;# 
  1087  0EA4                     	;# 
  1088  0EA5                     	;# 
  1089  0EA6                     	;# 
  1090  0EA7                     	;# 
  1091  0F0F                     	;# 
  1092  0F10                     	;# 
  1093  0F11                     	;# 
  1094  0F12                     	;# 
  1095  0F13                     	;# 
  1096  0F14                     	;# 
  1097  0F15                     	;# 
  1098  0F16                     	;# 
  1099  0F17                     	;# 
  1100  0F18                     	;# 
  1101  0F19                     	;# 
  1102  0F1A                     	;# 
  1103  0F1B                     	;# 
  1104  0F1C                     	;# 
  1105  0F1D                     	;# 
  1106  0F1E                     	;# 
  1107  0F1F                     	;# 
  1108  0F20                     	;# 
  1109  0F21                     	;# 
  1110  0F22                     	;# 
  1111  0F23                     	;# 
  1112  0F24                     	;# 
  1113  0F25                     	;# 
  1114  0F26                     	;# 
  1115  0F27                     	;# 
  1116  0F28                     	;# 
  1117  0F29                     	;# 
  1118  0F2A                     	;# 
  1119  0F2B                     	;# 
  1120  0F2C                     	;# 
  1121  0F2D                     	;# 
  1122  0F2E                     	;# 
  1123  0F2F                     	;# 
  1124  0F30                     	;# 
  1125  0F31                     	;# 
  1126  0F32                     	;# 
  1127  0F33                     	;# 
  1128  0F34                     	;# 
  1129  0F35                     	;# 
  1130  0F36                     	;# 
  1131  0F37                     	;# 
  1132  0FE4                     	;# 
  1133  0FE5                     	;# 
  1134  0FE6                     	;# 
  1135  0FE7                     	;# 
  1136  0FE8                     	;# 
  1137  0FE9                     	;# 
  1138  0FEA                     	;# 
  1139  0FEB                     	;# 
  1140  0FED                     	;# 
  1141  0FEE                     	;# 
  1142  0FEF                     	;# 
  1143  0000                     	;# 
  1144  0001                     	;# 
  1145  0002                     	;# 
  1146  0003                     	;# 
  1147  0004                     	;# 
  1148  0005                     	;# 
  1149  0006                     	;# 
  1150  0007                     	;# 
  1151  0008                     	;# 
  1152  0009                     	;# 
  1153  000A                     	;# 
  1154  000B                     	;# 
  1155  000C                     	;# 
  1156  000D                     	;# 
  1157  000E                     	;# 
  1158  0010                     	;# 
  1159  0011                     	;# 
  1160  0012                     	;# 
  1161  0013                     	;# 
  1162  0014                     	;# 
  1163  0015                     	;# 
  1164  0015                     	;# 
  1165  0016                     	;# 
  1166  0016                     	;# 
  1167  0017                     	;# 
  1168  0018                     	;# 
  1169  0019                     	;# 
  1170  0019                     	;# 
  1171  001A                     	;# 
  1172  001B                     	;# 
  1173  001C                     	;# 
  1174  001D                     	;# 
  1175  001E                     	;# 
  1176  001F                     	;# 
  1177  008C                     	;# 
  1178  008D                     	;# 
  1179  008E                     	;# 
  1180  0090                     	;# 
  1181  0091                     	;# 
  1182  0092                     	;# 
  1183  0093                     	;# 
  1184  0094                     	;# 
  1185  0097                     	;# 
  1186  009B                     	;# 
