

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 16:03:02 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text36,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text43,local,class=CODE,merge=1,delta=2
    29                           	psect	text44,local,class=CODE,merge=1,delta=2
    30                           	psect	text52,local,class=CODE,merge=1,delta=2
    31                           	psect	text55,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text82,local,class=CODE,merge=1,delta=2
    34                           	psect	text83,local,class=CODE,merge=1,delta=2
    35                           	psect	text86,local,class=CODE,merge=1,delta=2
    36                           	psect	text87,local,class=CODE,merge=1,delta=2
    37                           	psect	text88,local,class=CODE,merge=1,delta=2
    38                           	psect	text89,local,class=CODE,merge=1,delta=2
    39                           	psect	text95,local,class=CODE,merge=1,delta=2
    40                           	psect	text126,local,class=CODE,merge=1,delta=2
    41                           	psect	text127,local,class=CODE,merge=1,delta=2
    42                           	psect	text130,local,class=CODE,merge=1,delta=2
    43                           	psect	text131,local,class=CODE,merge=1,delta=2
    44                           	psect	text132,local,class=CODE,merge=1,delta=2
    45                           	psect	pa_nodes0,global,class=CODE,delta=2
    46                           	dabs	1,0x620,48
    47                           	dabs	1,0x5AF,65
    48                           	dabs	1,0x237F,0,_m_led_para
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
   893  0215                     	;# 
   894  0215                     	;# 
   895  0215                     	;# 
   896  0216                     	;# 
   897  0216                     	;# 
   898  0217                     	;# 
   899  0217                     	;# 
   900  0219                     	;# 
   901  021A                     	;# 
   902  021B                     	;# 
   903  021C                     	;# 
   904  021D                     	;# 
   905  021D                     	;# 
   906  021E                     	;# 
   907  021F                     	;# 
   908  028C                     	;# 
   909  028D                     	;# 
   910  028E                     	;# 
   911  0291                     	;# 
   912  0291                     	;# 
   913  0292                     	;# 
   914  0293                     	;# 
   915  0294                     	;# 
   916  0295                     	;# 
   917  0295                     	;# 
   918  0296                     	;# 
   919  0297                     	;# 
   920  0298                     	;# 
   921  029F                     	;# 
   922  030C                     	;# 
   923  030D                     	;# 
   924  030E                     	;# 
   925  0311                     	;# 
   926  0311                     	;# 
   927  0312                     	;# 
   928  0313                     	;# 
   929  0314                     	;# 
   930  0315                     	;# 
   931  0315                     	;# 
   932  0316                     	;# 
   933  0317                     	;# 
   934  0318                     	;# 
   935  038C                     	;# 
   936  038D                     	;# 
   937  038E                     	;# 
   938  0391                     	;# 
   939  0392                     	;# 
   940  0393                     	;# 
   941  0394                     	;# 
   942  0395                     	;# 
   943  0396                     	;# 
   944  0397                     	;# 
   945  0398                     	;# 
   946  0399                     	;# 
   947  039A                     	;# 
   948  039C                     	;# 
   949  039D                     	;# 
   950  039E                     	;# 
   951  039F                     	;# 
   952  0411                     	;# 
   953  0411                     	;# 
   954  0412                     	;# 
   955  0413                     	;# 
   956  0414                     	;# 
   957  0415                     	;# 
   958  0416                     	;# 
   959  0417                     	;# 
   960  0418                     	;# 
   961  0418                     	;# 
   962  0419                     	;# 
   963  041A                     	;# 
   964  041B                     	;# 
   965  041C                     	;# 
   966  041D                     	;# 
   967  041E                     	;# 
   968  041F                     	;# 
   969  0498                     	;# 
   970  0498                     	;# 
   971  0499                     	;# 
   972  049A                     	;# 
   973  049B                     	;# 
   974  049B                     	;# 
   975  049C                     	;# 
   976  049D                     	;# 
   977  049E                     	;# 
   978  049F                     	;# 
   979  0617                     	;# 
   980  0618                     	;# 
   981  0619                     	;# 
   982  0619                     	;# 
   983  061A                     	;# 
   984  061B                     	;# 
   985  061C                     	;# 
   986  061C                     	;# 
   987  061F                     	;# 
   988  0691                     	;# 
   989  0692                     	;# 
   990  0693                     	;# 
   991  0694                     	;# 
   992  0695                     	;# 
   993  0696                     	;# 
   994  0697                     	;# 
   995  0698                     	;# 
   996  0699                     	;# 
   997  0711                     	;# 
   998  0712                     	;# 
   999  0713                     	;# 
  1000  0714                     	;# 
  1001  0715                     	;# 
  1002  0716                     	;# 
  1003  0717                     	;# 
  1004  0718                     	;# 
  1005  0719                     	;# 
  1006  0891                     	;# 
  1007  0891                     	;# 
  1008  0891                     	;# 
  1009  0891                     	;# 
  1010  0891                     	;# 
  1011  0891                     	;# 
  1012  0892                     	;# 
  1013  0892                     	;# 
  1014  0892                     	;# 
  1015  0893                     	;# 
  1016  0893                     	;# 
  1017  0893                     	;# 
  1018  0893                     	;# 
  1019  0893                     	;# 
  1020  0893                     	;# 
  1021  0894                     	;# 
  1022  0894                     	;# 
  1023  0894                     	;# 
  1024  0895                     	;# 
  1025  0895                     	;# 
  1026  0895                     	;# 
  1027  0896                     	;# 
  1028  0896                     	;# 
  1029  0896                     	;# 
  1030  089B                     	;# 
  1031  0911                     	;# 
  1032  0912                     	;# 
  1033  0913                     	;# 
  1034  0914                     	;# 
  1035  0915                     	;# 
  1036  0916                     	;# 
  1037  0918                     	;# 
  1038  0919                     	;# 
  1039  091A                     	;# 
  1040  091B                     	;# 
  1041  091C                     	;# 
  1042  091D                     	;# 
  1043  091E                     	;# 
  1044  091F                     	;# 
  1045  0E0F                     	;# 
  1046  0E10                     	;# 
  1047  0E11                     	;# 
  1048  0E12                     	;# 
  1049  0E13                     	;# 
  1050  0E14                     	;# 
  1051  0E15                     	;# 
  1052  0E16                     	;# 
  1053  0E17                     	;# 
  1054  0E18                     	;# 
  1055  0E19                     	;# 
  1056  0E1A                     	;# 
  1057  0E1B                     	;# 
  1058  0E1C                     	;# 
  1059  0E1D                     	;# 
  1060  0E1E                     	;# 
  1061  0E1F                     	;# 
  1062  0E20                     	;# 
  1063  0E21                     	;# 
  1064  0E22                     	;# 
  1065  0E24                     	;# 
  1066  0E25                     	;# 
  1067  0E28                     	;# 
  1068  0E29                     	;# 
  1069  0E2A                     	;# 
  1070  0E2B                     	;# 
  1071  0E2C                     	;# 
  1072  0E2D                     	;# 
  1073  0E2E                     	;# 
  1074  0E2F                     	;# 
  1075  0E90                     	;# 
  1076  0E91                     	;# 
  1077  0E92                     	;# 
  1078  0E94                     	;# 
  1079  0E95                     	;# 
  1080  0E9C                     	;# 
  1081  0E9D                     	;# 
  1082  0E9E                     	;# 
  1083  0E9F                     	;# 
  1084  0EA0                     	;# 
  1085  0EA1                     	;# 
  1086  0EA2                     	;# 
  1087  0EA3                     	;# 
  1088  0EA4                     	;# 
  1089  0EA5                     	;# 
  1090  0EA6                     	;# 
  1091  0EA7                     	;# 
  1092  0F0F                     	;# 
  1093  0F10                     	;# 
  1094  0F11                     	;# 
  1095  0F12                     	;# 
  1096  0F13                     	;# 
  1097  0F14                     	;# 
  1098  0F15                     	;# 
  1099  0F16                     	;# 
  1100  0F17                     	;# 
  1101  0F18                     	;# 
  1102  0F19                     	;# 
  1103  0F1A                     	;# 
  1104  0F1B                     	;# 
  1105  0F1C                     	;# 
  1106  0F1D                     	;# 
  1107  0F1E                     	;# 
  1108  0F1F                     	;# 
  1109  0F20                     	;# 
  1110  0F21                     	;# 
  1111  0F22                     	;# 
  1112  0F23                     	;# 
  1113  0F24                     	;# 
  1114  0F25                     	;# 
  1115  0F26                     	;# 
  1116  0F27                     	;# 
  1117  0F28                     	;# 
  1118  0F29                     	;# 
  1119  0F2A                     	;# 
  1120  0F2B                     	;# 
  1121  0F2C                     	;# 
  1122  0F2D                     	;# 
  1123  0F2E                     	;# 
  1124  0F2F                     	;# 
  1125  0F30                     	;# 
  1126  0F31                     	;# 
  1127  0F32                     	;# 
  1128  0F33                     	;# 
  1129  0F34                     	;# 
  1130  0F35                     	;# 
  1131  0F36                     	;# 
  1132  0F37                     	;# 
  1133  0FE4                     	;# 
  1134  0FE5                     	;# 
  1135  0FE6                     	;# 
  1136  0FE7                     	;# 
  1137  0FE8                     	;# 
  1138  0FE9                     	;# 
  1139  0FEA                     	;# 
  1140  0FEB                     	;# 
  1141  0FED                     	;# 
  1142  0FEE                     	;# 
  1143  0FEF                     	;# 
  1144  0000                     	;# 
  1145  0001                     	;# 
  1146  0002                     	;# 
  1147  0003                     	;# 
  1148  0004                     	;# 
  1149  0005                     	;# 
  1150  0006                     	;# 
  1151  0007                     	;# 
  1152  0008                     	;# 
  1153  0009                     	;# 
  1154  000A                     	;# 
  1155  000B                     	;# 
  1156  000C                     	;# 
  1157  000D                     	;# 
  1158  000E                     	;# 
  1159  0010                     	;# 
  1160  0011                     	;# 
  1161  0012                     	;# 
  1162  0013                     	;# 
  1163  0014                     	;# 
  1164  0015                     	;# 
  1165  0015                     	;# 
  1166  0016                     	;# 
  1167  0016                     	;# 
  1168  0017                     	;# 
  1169  0018                     	;# 
  1170  0019                     	;# 
  1171  0019                     	;# 
  1172  001A                     	;# 
  1173  001B                     	;# 
  1174  001C                     	;# 
  1175  001D                     	;# 
  1176  001E                     	;# 
  1177  001F                     	;# 
  1178  008C                     	;# 
  1179  008D                     	;# 
  1180  008E                     	;# 
  1181  0090                     	;# 
  1182  0091                     	;# 
  1183  0092                     	;# 
  1184  0093                     	;# 
  1185  0094                     	;# 
  1186  0097                     	;# 
  1187  009B                     	;# 
